Index,"QUARTIERS  BOULEVARDS, RUES, RUELLES, ETC.",HABITATIONS ET LOGEMENTS,POPULATION MASC.,POPULATION FEM.,POPULATION TOTAL,Person per Residence,Male:Female,Quartier,Shiyakha,,,,
413,Haret el Chimi,9,44,45,89,9.9,0.977778,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
414,Haret el Bey,3,9,18,27,9,0.5,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
415,Haret Mohammed Awad el Banna,5,25,22,47,9.4,1.136364,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
416,Haret Hassan el Naga,3,14,10,24,8,1.4,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
417,Haret Soleiman el Kalachi,6,24,31,55,9.2,0.774194,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
418,Haret Aly Atwa,7,30,29,59,8.4,1.034483,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
419,Haret Helal Nabawi,28,157,142,299,10.7,1.105634,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
420,Atfet Bayoumi Mohammed,11,37,28,65,5.9,1.321429,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
421,Haret Hassan el Ghoul,29,87,100,187,6.4,0.87,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
422,Atfet Ibrahim Khalaf,6,23,26,49,8.2,0.884615,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
423,Haret Aly Mohsen,26,117,118,235,9,0.991525,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
424,Haret Mohammed Mohsen,6,25,32,57,9.5,0.78125,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
425,Haret Atiah Ibrahim,4,19,18,37,9.3,1.055556,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
426,Haret Aly el Gohari,16,55,52,107,6.7,1.057692,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
427,Haret Aly el Safti,5,19,26,45,9,0.730769,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
428,Haret Abdel Rahman Mohammed,10,23,26,49,4.9,0.884615,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
429,Haret Mohammed el Chimi,19,55,68,123,6.5,0.808824,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
430,Haret Mohammed Afifi,29,135,136,271,9.3,0.992647,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
431,Haret Mohammed Metwalli,29,128,157,285,9.8,0.815287,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
432,Haret Fathallah Dessouki,13,72,75,147,11.3,0.96,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
433,Haret Hassan Hassab-el-Nabi,12,49,80,129,10.8,0.6125,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
434,Haret Kom el Malh,29,134,130,264,9.1,1.030769,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
435,Haret Khalil Homa,29,107,122,229,7.9,0.877049,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
436,Haret Aly Freha,9,27,41,68,7.6,0.658537,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
437,Kantaret el Sekka Hadid,8,24,29,53,6.6,0.827586,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
438,Bab el Gabbari,14,38,58,96,6.9,0.655172,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
439,Charé'h el Mex,26,198,208,406,15.6,0.951923,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
440,Charé'h el Gueneina,33,206,209,415,12.6,0.985646,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
441,Charé'h Makhzan el Gaz,29,216,189,405,14,1.142857,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
442,Haret Hassan Chalabi,87,513,494,1007,11.6,1.038462,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
443,Gueneinet el Gabbari,38,231,182,413,10.9,1.269231,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,,,,
444,Sans résidence fixe,-,179,53,232,#VALUE!,3.377358,"MINET EL BASSAL - Kism 4, t. 7",Bab el Gabbari,609,3122,3060,6182
445,El Mex,283,1206,921,2127,7.5,1.309446,"MINET EL BASSAL - Kism 4, t. 7",El Mex,283,1206,921,2127
446,Charé'h el Mahmoudieh,4,16,20,36,9,0.8,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
447,Haret Mohammed Rezk,6,30,30,60,10,1,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
448,Haret Karkour,11,45,42,87,7.9,1.071429,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
449,Haret Ahmad Achri,4,11,16,27,6.8,0.6875,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
450,Charé'h el Hag Issa,10,49,53,102,10.2,0.924528,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
451,Charé'h Zulficar,-,-,-,-,#VALUE!,#VALUE!,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
452,Charé'h Gamé'h el Hag Issa,1,11,5,16,16,2.2,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
453,Haret Achmawi w. Rostom,19,92,91,183,9.6,1.010989,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
454,Haret Hassan Abou Aly,16,97,104,201,12.6,0.932692,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
455,Haret el Hag Issa,19,84,100,184,9.7,0.84,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
456,Haret el Mekaddem Youssef,6,30,29,59,9.8,1.034483,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
457,Haret el Hag Mekkawi,25,141,173,314,12.6,0.815029,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
458,Haret Agami,11,81,80,161,14.6,1.0125,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
459,Haret el Chadli,9,63,68,131,14.6,0.926471,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
460,Haret el Hahache,16,83,80,163,10.2,1.0375,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
461,Haret el Bey,84,453,437,890,10.6,1.036613,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
462,Haret el Gueneina,52,318,281,599,11.5,1.131673,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,,,,
463,Sans résidence fixe,-,182,21,203,#VALUE!,8.666667,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri,293,1783,1630,3416
464,Phare,1,7,-,7,7,#VALUE!,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
465,Charé'h el Daira Sanieh,6,11,8,19,3.2,1.375,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
466,Charé'h Zervudachi,6,7,-,7,1.2,#VALUE!,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
467,Charé'h el Tarikh,3,9,10,19,6.3,0.9,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
468,Charé'h Mahattet el Gabbari,28,60,32,92,3.3,1.875,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
469,Atfet Abdel Nabi,45,335,309,644,14.3,1.084142,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
470,Atfet el Segayi,3,17,9,26,8.7,1.888889,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
471,Charé'h Zulfikar,33,152,134,286,8.7,1.134328,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
472,Atfet el Hag Eid,15,68,77,145,9.7,0.883117,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
473,Atfet Abou Sakr,4,15,19,34,8.5,0.789474,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
474,Atfet Darwiche Khalil,19,74,75,149,7.8,0.986667,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
475,Atfet Youssef Abdel Wahab,51,188,198,386,7.6,0.949495,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
476,Atfet Abou Chohra,10,52,50,102,10.2,1.04,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
477,Haret el Sab,28,165,168,333,11.9,0.982143,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
478,Atfet el Bahr,3,3,-,3,1,#VALUE!,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
479,Charé'h Forn el Guerayah,4,10,2,12,3,5,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
480,Ezbet el Fakhoura,16,36,35,71,4.4,1.028571,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
481,Ezbet el Antika,31,72,84,156,5,0.857143,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
482,Mohattah el Gabbari,80,81,11,92,1.2,7.363636,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,,,,
483,Sans résidence fixe,-,97,15,112,#VALUE!,6.466667,"MINET EL BASSAL - Kism 4, t. 7",Kafr Achri el Awadi,388,1459,1236,2695
484,Charé'h el Mex,3,6,11,17,5.7,0.545455,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
485,Haret Ismaïl Bey,18,54,67,121,6.7,0.80597,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
486,Haret Gamé’h Hussein Pacha Helmi,18,63,59,122,6.8,1.067797,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
487,Haret el Dahliche,63,285,302,587,9.3,0.943709,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
488,Atfet dépendt. de Charé'h el Mex,3,5,3,8,2.7,1.666667,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
489,Haret Abdel Karim Moutapha el Khachiche,7,51,76,127,18.1,0.671053,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
490,Haret el Cheikh Hassan Ahmed Sayed,18,78,86,164,9.1,0.906977,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
491,Haret Abdel Fattah el Nazer,8,22,26,48,6,0.846154,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
492,Haret Gueneina Hassan Chalabi,12,62,34,96,8,1.823529,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
493,Haret Mohammed Chabaka,20,163,182,345,17.3,0.895604,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
494,Haret Hassanein el Zayat,9,47,53,100,11.1,0.886792,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
495,Haret Farghal,3,22,14,36,12,1.571429,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
496,Haret Sid Ahmad el Marhoumi,16,54,63,117,7.3,0.857143,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
497,Haret Moursi Ahmad el Mizayen,7,29,25,54,7.7,1.16,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
498,Haret el Dayah,6,29,27,56,9.3,1.074074,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
499,Haret Ibrahim Abou Hassan,16,65,76,141,8.8,0.855263,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
500,Haret Amer,20,78,81,159,8,0.962963,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
501,Zawiet el Hag Soleiman,10,34,38,72,7.2,0.894737,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
502,Haret Hassan Siriakoussi,9,52,44,96,10.7,1.181818,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
503,Haret Wabour Mohammed Afifi,7,27,19,46,6.6,1.421053,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
504,Haret Ahmad Hammad,6,38,28,66,11,1.357143,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
505,Haret Tourk Om Salem,19,91,96,187,9.8,0.947917,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
506,Haret el Fahira,53,236,217,453,8.5,1.087558,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
507,Haret Wabour Mohammed Afifi,25,70,59,129,5.2,1.186441,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,,,,
508,Sans résidence fixe,-,186,18,204,#VALUE!,10.333333,"MINET EL BASSAL - Kism 4, t. 7",El Gabbari,376,1847,1704,3551
509,El Dekheila,244,1220,1030,2250,9.2,1.184466,"MINET EL BASSAL - Kism 4, t. 7",El Dekheila,244,1220,1030,2250
510,Charé'h el Mex,18,67,54,121,6.7,1.240741,"MINET EL BASSAL - Kism 4, t. 7",Souk el Wardian,,,,
511,Atfet Ibrahim el Ghawi,19,57,64,121,6.4,0.890625,"MINET EL BASSAL - Kism 4, t. 7",Souk el Wardian,,,,
512,Atfet el Toubguieh,24,80,78,158,6.6,1.025641,"MINET EL BASSAL - Kism 4, t. 7",Souk el Wardian,,,,
513,Atfet el Selouk,4,8,5,13,3.3,1.6,"MINET EL BASSAL - Kism 4, t. 7",Souk el Wardian,,,,
514,Atfet el Hakim,191,838,840,1678,8.8,0.997619,"MINET EL BASSAL - Kism 4, t. 7",Souk el Wardian,,,,
515,Atfet el Youssara,101,500,459,959,9.5,1.089325,"MINET EL BASSAL - Kism 4, t. 7",Souk el Wardian,357,1550,1500,3050
516,Bédouins à Souk el Wardian,-,2486,642,3128,#VALUE!,3.872274,"MINET EL BASSAL - Kism 4, t. 7",Campements,,2488,642,3128
517,Minet el Bassal w. Kobri Hasseb,5,18,6,24,4.8,3,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
518,Minet el Bassal,3,165,5,170,56.7,33,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
519,Haret Gadallah,14,171,120,291,20.8,1.425,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
520,Charé'h Kom el Choukafa w. Gamé'h Cha’at,17,98,94,192,11.3,1.042553,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
521,Haret Ahmad Aly el Naggar,20,123,101,224,11.2,1.217822,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
522,Haret Mohammed Abdel Rub w. Ahmad Chata,28,187,179,366,13.1,1.044693,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
523,Haret Mohammed Waked,23,96,79,175,7.6,1.21519,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
524,Haret Aly Hamchara,25,91,82,173,6.9,1.109756,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
525,Haret Ibrahim Hassan,20,100,93,193,9.7,1.075269,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
526,Haret Ismail Younès,21,81,91,172,8.2,0.89011,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
527,Haret Mohammed Abou Hachem,20,67,77,144,7.2,0.87013,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
528,Haret Hussein Hassan,18,68,55,123,6.8,1.236364,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
529,Haret Mahmoud Ata,20,49,53,102,5.1,0.924528,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
530,Haret Abdallah el Derini,21,65,70,135,6.4,0.928571,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
531,Haret Mohammed Abou el Seoud,21,73,78,151,7.2,0.935897,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
532,Haret el Saffouri,16,60,59,119,7.4,1.016949,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
533,Haret Bassiouni Bassiouni,17,57,52,109,6.4,1.096154,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
534,Haret Khafagui,19,63,67,130,6.8,0.940299,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
535,Haret Ibrahim Abou Chams,16,42,41,83,5.2,1.02439,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
536,Haret Abou Gabr,22,72,86,158,7.2,0.837209,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
537,Haret Hassan el Fiki,21,47,48,95,4.5,0.979167,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
538,Haret Abou Zayed,24,63,67,130,5.4,0.940299,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
539,Haret El Ghassal,17,68,72,140,8.2,0.944444,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
540,Haret Barouf,-,-,-,-,#VALUE!,#VALUE!,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,,,,
541,Sans résidence fixe,-,237,49,286,#VALUE!,4.836735,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Amoud el Sawari,428,2161,1724,3885
542,Charé'h el Sekka el Hadid,93,471,473,944,10.2,0.995772,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
543,Charé'h Moharrem Bey,8,45,44,89,11.1,1.022727,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
544,Charé'h el Manchieh,28,73,81,154,5.5,0.901235,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
545,Charé'h Moharrem Bey,81,522,482,1004,12.4,1.082988,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
546,Charé'h el Hadika,39,98,114,212,5.4,0.859649,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
547,Charé'h Gueneinet el Bawab,95,432,443,875,9.2,0.975169,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
548,Charé'h Ezbet Ghorbal,23,51,59,110,4.8,0.864407,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
549,Charé'h Paolino,109,467,442,909,8.3,1.056561,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
550,Charé'h Chat el Mahmoudieh,33,80,63,143,4.3,1.269841,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
551,Charé'h Gamé'h Soultan,53,111,92,203,3.8,1.206522,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
552,Charé'h el Hadika,24,147,154,301,12.5,0.954545,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
553,Charé'h Haret Echech el Sabil,60,166,169,335,5.6,0.982249,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,,,,
554,Khartet Gamé'h el Hadari w. Gheit el Bawab,72,320,299,619,8.6,1.070234,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Bab el Guédid,718,2983,2915,5898
555,Haret el Hamamsi,19,92,101,193,10.2,0.910891,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
556,Haret el Arini,37,257,263,520,14.1,0.977186,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
557,Haret Sallam,38,280,294,574,15.1,0.952381,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
558,Haret el Tawil,37,229,229,458,12.4,1,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
559,Haret el Sayed Charaf,31,178,195,373,12,0.912821,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
560,Haret Makardous,24,102,134,236,9.8,0.761194,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
561,Haret Abdel Halim,26,123,129,252,9.7,0.953488,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
562,Haret el Fakharani,29,177,180,357,12.3,0.983333,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
563,Haret Ismaïl Batta,35,233,213,446,12.7,1.093897,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
564,Haret el Kasfariti,28,172,185,357,12.8,0.92973,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
565,Haret Ibrahim Sanad,38,184,185,369,9.7,0.994595,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
566,Gabal Nubar Pacha,130,798,709,1507,11.6,1.125529,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
567,Charé'h el Amoud,31,165,167,332,10.7,0.988024,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
568,Haret Beltagui Abou Mandour,25,147,160,307,12.3,0.91875,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
569,Charé'h el Karakol,32,163,168,331,10.3,0.970238,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
570,Haret Ibrahim Issa,24,141,143,284,11.8,0.986014,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
571,Charé'h Omar Pacha,23,113,91,204,8.9,1.241758,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
572,Haret el Guizawi,52,247,241,488,9.4,1.024896,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,,,,
573,Sans résidence fixe,-,212,-,212,#VALUE!,#VALUE!,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Omar Pacha,659,4013,3787,7800
574,Haret el Fahaïri,33,148,176,324,9.8,0.840909,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Kom Chokafa el Barrani,,,,
575,Haret el Sayed Ewedah,41,173,202,375,9.1,0.856436,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Kom Chokafa el Barrani,,,,
576,Charé'h Aly Bey Hussein,9,70,66,136,15.1,1.060606,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Kom Chokafa el Barrani,,,,
577,Haret Chata,41,214,218,432,10.5,0.981651,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Kom Chokafa el Barrani,,,,
578,Haret Cha’at,48,213,217,430,9,0.981567,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Kom Chokafa el Barrani,,,,
579,Haret Aly Bey Hussein Gharbi,3,3,-,3,1,#VALUE!,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Kom Chokafa el Barrani,,,,
580,Charé'h Aly Bey Hussein Kebli,8,37,33,70,8.8,1.121212,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Kom Chokafa el Barrani,,,,
581,Charé'h Hassan Bey Abdallah,7,27,32,59,8.4,0.84375,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Kom Chokafa el Barrani,,,,
582,Haret Kolkela,47,288,280,568,12.1,1.028571,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Kom Chokafa el Barrani,,,,
583,Haret Charchar,50,285,316,601,12,0.901899,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Kom Chokafa el Barrani,287,1458,1540,2998
584,Charé'h Amoud el Sawari,30,76,75,151,5,1.013333,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Sidra el Barrani,,,,
585,Haret Moustapha Hannout,63,230,254,484,7.7,0.905512,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Sidra el Barrani,,,,
586,Haret Amine Madwar,88,420,372,792,9,1.129032,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Sidra el Barrani,,,,
587,Haret Moussa Aly el Dallal,55,317,283,600,10.9,1.120141,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Sidra el Barrani,,,,
588,Haret Soleiman Effendi,49,226,245,471,9.6,0.922449,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Sidra el Barrani,,,,
589,Haret Moursi Zaher,37,175,168,343,9.3,1.041667,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Sidra el Barrani,,,,
590,Haret Hussein Farag,8,41,36,77,9.6,1.138889,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Sidra el Barrani,330,1485,1433,2918
591,Gueneinet el Nouzha,10,31,8,39,3.9,3.875,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
592,Ezbet Prince Ahmad Pacha,70,209,218,427,6.1,0.958716,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
593,Charé'h Moustapha Bey el Manzalawi,76,221,212,433,5.7,1.042453,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
594,Ezbet Menasce,21,78,74,152,7.2,1.054054,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
595,Charé'h Bacha,24,105,115,220,9.2,0.913043,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
596,Ezbet el Royah,42,72,87,159,3.8,0.827586,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
597,Ezbet Prince Ahmad Pacha,42,121,128,249,5.9,0.945313,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
598,Haret Mohammed Allam,13,54,54,108,8.3,1,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
